[0.074s] Invoking command in '/home/ros/scout_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_description -- -j6 -l6
[0.332s] Invoked command in '/home/ros/scout_ws/build/scout_mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_description -- -j6 -l6
[0.346s] Invoking command in '/home/ros/scout_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/scout_ws/build/scout_mini_description
[0.401s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.402s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.402s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.406s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.418s] Call Stack (most recent call first):
[0.418s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:314 (ament_cmake_symlink_install_directory)
[0.418s]   cmake_install.cmake:46 (include)
[0.419s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.419s] [0m
[0.420s] -- Install configuration: ""
[0.443s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-30/logger_all.log
[0.443s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-59/events.log
[0.443s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-59/logger_all.log
[0.444s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/latest/events.log
[0.445s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/latest/logger_all.log
[0.445s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/latest_build/events.log
[0.445s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/latest_build/logger_all.log
[0.445s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/navigation.launch.py
[0.445s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/rviz2_launch.py
[0.445s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/scout_auto.launch.py
[0.445s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/body.dae
[0.445s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel.dae
[0.451s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/rviz/scout_mini.rviz
[0.451s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro
[0.451s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro.bak
[0.451s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/config/scout_cartographer.lua
[0.452s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/config/scout_nav2.yaml
[0.452s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/worlds/turtlebot3_slow.world
[0.452s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/maps/my_scout_map.pgm
[0.452s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/maps/my_scout_map.yaml
[0.453s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/ament_index/resource_index/package_run_dependencies/scout_mini_description
[0.454s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/ament_index/resource_index/parent_prefix_path/scout_mini_description
[0.455s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.sh
[0.455s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.dsv
[0.455s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.sh
[0.455s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.dsv
[0.455s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.bash
[0.455s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.sh
[0.456s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.zsh
[0.459s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.dsv
[0.459s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/package.dsv
[0.479s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/ament_index/resource_index/packages/scout_mini_description
[0.482s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig.cmake
[0.482s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig-version.cmake
[0.484s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/package.xml
[0.500s] Invoked command in '/home/ros/scout_ws/build/scout_mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/scout_ws/build/scout_mini_description
