[0.064s] Invoking command in '/home/ros/scout_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_msgs -- -j6 -l6
[0.258s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_generator_c[0m
[0.290s] [  1%] Built target scout_mini_msgs__cpp
[0.322s] [ 12%] Built target scout_mini_msgs__rosidl_generator_c
[0.366s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.399s] [ 12%] Built target ament_cmake_python_symlink_scout_mini_msgs
[0.400s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_cpp[0m
[0.420s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_cpp[0m
[0.423s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_c[0m
[0.424s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_c[0m
[0.444s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_c[0m
[0.462s] [ 23%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_cpp
[0.493s] [ 35%] Built target scout_mini_msgs__rosidl_typesupport_cpp
[0.511s] [ 46%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c
[0.518s] [ 57%] Built target scout_mini_msgs__rosidl_typesupport_introspection_cpp
[0.519s] [ 69%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c
[0.539s] [ 80%] Built target scout_mini_msgs__rosidl_typesupport_c
[0.625s] [ 80%] Built target scout_mini_msgs
[0.704s] [ 81%] Built target scout_mini_msgs__py
[0.742s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_generator_py[0m
[0.811s] [ 91%] Built target scout_mini_msgs__rosidl_generator_py
[0.850s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.866s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.885s] [35m[1mConsolidate compiler generated dependencies of target scout_mini_msgs__rosidl_typesupport_c__pyext[0m
[0.904s] [ 94%] Built target scout_mini_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.920s] [ 97%] Built target scout_mini_msgs__rosidl_typesupport_introspection_c__pyext
[0.946s] [100%] Built target scout_mini_msgs__rosidl_typesupport_c__pyext
[1.106s] running egg_info
[1.108s] writing scout_mini_msgs.egg-info/PKG-INFO
[1.109s] writing dependency_links to scout_mini_msgs.egg-info/dependency_links.txt
[1.109s] writing top-level names to scout_mini_msgs.egg-info/top_level.txt
[1.113s] reading manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[1.114s] writing manifest file 'scout_mini_msgs.egg-info/SOURCES.txt'
[1.169s] [100%] Built target ament_cmake_python_build_scout_mini_msgs_egg
[1.209s] Invoked command in '/home/ros/scout_ws/build/scout_mini_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/scout_ws/build/scout_mini_msgs -- -j6 -l6
[1.217s] Invoking command in '/home/ros/scout_ws/build/scout_mini_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/scout_ws/build/scout_mini_msgs
[1.240s] -- Install configuration: ""
[1.241s] -- Execute custom install script
[1.944s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/robot_state.h
[1.971s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/rosidl_generator_c__visibility_control.h
[2.004s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/environment/library_path.sh
[2.029s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/environment/library_path.dsv
[2.057s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__rosidl_typesupport_fastrtps_c.h
[2.084s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__rosidl_typesupport_fastrtps_c.h
[2.114s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__rosidl_typesupport_fastrtps_c.h
[2.139s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__rosidl_typesupport_fastrtps_c.h
[2.167s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[2.193s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/robot_state__rosidl_typesupport_fastrtps_c.h
[2.220s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.248s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__rosidl_typesupport_introspection_c.h
[2.275s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__rosidl_typesupport_introspection_c.h
[2.302s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__rosidl_typesupport_introspection_c.h
[2.330s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__rosidl_typesupport_introspection_c.h
[2.357s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[2.386s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/robot_state__rosidl_typesupport_introspection_c.h
[2.415s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.445s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__builder.hpp
[2.474s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__struct.hpp
[2.502s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__traits.hpp
[2.530s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__type_support.hpp
[2.560s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__builder.hpp
[2.586s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__struct.hpp
[2.613s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__traits.hpp
[2.640s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__type_support.hpp
[2.667s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__builder.hpp
[2.698s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__struct.hpp
[2.729s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__traits.hpp
[2.759s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__type_support.hpp
[2.786s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__builder.hpp
[2.814s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__struct.hpp
[2.838s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__traits.hpp
[2.864s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__type_support.hpp
[2.890s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/motor_state__builder.hpp
[2.917s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/motor_state__struct.hpp
[2.944s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/motor_state__traits.hpp
[2.970s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/motor_state__type_support.hpp
[2.996s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/robot_state__builder.hpp
[3.026s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/robot_state__struct.hpp
[3.052s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/robot_state__traits.hpp
[3.078s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/robot_state__type_support.hpp
[3.105s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/driver_state.hpp
[3.133s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/fault_state.hpp
[3.159s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/light_command.hpp
[3.185s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/light_state.hpp
[3.211s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/motor_state.hpp
[3.235s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/robot_state.hpp
[3.263s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[3.292s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.319s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.346s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__rosidl_typesupport_fastrtps_cpp.hpp
[3.372s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.399s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.427s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.456s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.483s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/driver_state__rosidl_typesupport_introspection_cpp.hpp
[3.509s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/fault_state__rosidl_typesupport_introspection_cpp.hpp
[3.538s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_command__rosidl_typesupport_introspection_cpp.hpp
[3.565s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/light_state__rosidl_typesupport_introspection_cpp.hpp
[3.591s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[3.617s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/include/scout_mini_msgs/scout_mini_msgs/msg/detail/robot_state__rosidl_typesupport_introspection_cpp.hpp
[3.646s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/environment/pythonpath.sh
[3.672s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/environment/pythonpath.dsv
[3.703s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[3.732s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[3.757s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[3.784s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs-0.1.0-py3.10.egg-info/top_level.txt
[3.816s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/__init__.py
[3.844s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/_scout_mini_msgs_s.ep.rosidl_typesupport_c.c
[3.874s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/_scout_mini_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.899s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/_scout_mini_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.928s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/libscout_mini_msgs__rosidl_generator_py.so
[3.955s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/__init__.py
[3.983s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_driver_state.py
[4.009s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_driver_state_s.c
[4.037s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_fault_state.py
[4.063s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_fault_state_s.c
[4.088s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_light_command.py
[4.116s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_light_command_s.c
[4.145s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_light_state.py
[4.170s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_light_state_s.c
[4.196s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_motor_state.py
[4.226s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_motor_state_s.c
[4.251s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_robot_state.py
[4.277s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/msg/_robot_state_s.c
[4.304s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/scout_mini_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.335s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/scout_mini_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.366s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/scout_mini_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.395s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/scout_mini_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.396s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/scout_mini_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.396s] -- Up-to-date symlink: /home/ros/scout_ws/install/scout_mini_msgs/local/lib/python3.10/dist-packages/scout_mini_msgs/scout_mini_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.398s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/DriverState.idl
[4.428s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/FaultState.idl
[4.454s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/LightCommand.idl
[4.481s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/LightState.idl
[4.508s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/MotorState.idl
[4.537s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/RobotState.idl
[4.565s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/DriverState.msg
[4.590s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/FaultState.msg
[4.621s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/LightCommand.msg
[4.646s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/LightState.msg
[4.673s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/MotorState.msg
[4.700s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/scout_mini_msgs/msg/RobotState.msg
[4.730s] -- Symlinking: /home/ros/scout_ws/install/scout_mini_msgs/share/ament_index/resource_index/package_run_dependencies/scout_mini_msgs
