[0.093s] Invoking command in '/home/ros/scout_ws/build/scout_mini_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ros/scout_ws/src/scout_mini_ros2/scout_mini_description -DCMAKE_INSTALL_PREFIX=/home/ros/scout_ws/install/scout_mini_description
[0.610s] -- The C compiler identification is GNU 11.4.0
[1.066s] -- The CXX compiler identification is GNU 11.4.0
[1.118s] -- Detecting C compiler ABI info
[1.697s] -- Detecting C compiler ABI info - done
[1.727s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.728s] -- Detecting C compile features
[1.731s] -- Detecting C compile features - done
[1.746s] -- Detecting CXX compiler ABI info
[2.428s] -- Detecting CXX compiler ABI info - done
[2.456s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.457s] -- Detecting CXX compile features
[2.460s] -- Detecting CXX compile features - done
[2.483s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.368s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.897s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.194s] -- Found rviz2: 11.2.25 (/opt/ros/humble/share/rviz2/cmake)
[4.207s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[4.364s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[4.398s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[4.458s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[4.538s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.623s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.935s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[4.941s] -- Found Eigen3: TRUE (found version "3.4.0") 
[4.942s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[5.169s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[5.185s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[5.332s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[5.827s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[5.849s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[5.934s] -- Found FastRTPS: /opt/ros/humble/include  
[5.957s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[6.015s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[6.077s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.140s] -- Looking for pthread.h
[6.764s] -- Looking for pthread.h - found
[6.766s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[7.420s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[7.428s] -- Found Threads: TRUE  
[8.539s] -- Configuring done
[9.210s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-59
[9.215s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-59/events.log
[9.215s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-59/logger_all.log
[9.215s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-30
[9.216s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-30/events.log
[9.216s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-30/logger_all.log
[9.217s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/latest
[9.217s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/COLCON_IGNORE
[9.219s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/rviz2_launch.py
[9.220s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/headless_sim_launch.py
[9.220s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/navigation.launch.py
[9.222s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/build
[9.222s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/build/.built_by
[9.224s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/build/COLCON_IGNORE
[9.226s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/cartographer.launch.py
[9.228s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes
[9.230s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/body.dae
[9.428s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel.dae
[9.463s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/rviz
[9.464s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/rviz/scout_mini.rviz
[9.466s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf
[9.466s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro.bak
[9.467s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro
[9.468s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/config
[9.470s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/config/scout_nav2.yaml
[9.471s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/config/scout_cartographer.lua
[9.472s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/worlds
[9.473s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/worlds/turtlebot3_slow.world
[9.475s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/maps
[9.476s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/maps/my_scout_map.yaml
[9.478s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/maps/my_scout_map.pgm
[9.480s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/ament_index/resource_index/package_run_dependencies/scout_mini_description
[9.482s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/ament_index/resource_index/parent_prefix_path/scout_mini_description
[9.487s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.sh
[9.488s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.dsv
[9.489s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.sh
[9.491s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.dsv
[9.494s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.bash
[9.495s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.sh
[9.496s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.zsh
[9.503s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.dsv
[9.504s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/package.dsv
[9.504s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/ament_index/resource_index/packages/scout_mini_description
[9.505s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig.cmake
[9.511s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig-version.cmake
[9.512s] -- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/package.xml
[9.515s] Invoked command in '/home/ros/scout_ws/build/scout_mini_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/scout_ws/build/scout_mini_description
