-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found rviz2: 11.2.25 (/opt/ros/humble/share/rviz2/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-30/events.log
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/build_2026-02-06_18-03-30/logger_all.log
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/latest
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/log/COLCON_IGNORE
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/rviz2_launch.py
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/headless_sim_launch.py
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/navigation.launch.py
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/build
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/build/.built_by
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/build/COLCON_IGNORE
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/launch/cartographer.launch.py
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/body.dae
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/meshes/wheel.dae
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/rviz
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/rviz/scout_mini.rviz
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro.bak
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/urdf/scout_mini.urdf.xacro
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/config
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/config/scout_nav2.yaml
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/config/scout_cartographer.lua
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/worlds
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/worlds/turtlebot3_slow.world
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/maps
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/maps/my_scout_map.yaml
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/maps/my_scout_map.pgm
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/ament_index/resource_index/package_run_dependencies/scout_mini_description
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/ament_index/resource_index/parent_prefix_path/scout_mini_description
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.sh
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/ament_prefix_path.dsv
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.sh
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/environment/path.dsv
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.bash
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.sh
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.zsh
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/local_setup.dsv
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/package.dsv
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/ament_index/resource_index/packages/scout_mini_description
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig.cmake
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/cmake/scout_mini_descriptionConfig-version.cmake
-- Installing: /home/ros/scout_ws/install/scout_mini_description/share/scout_mini_description/package.xml
